$ID,$ID_NAME,Description,Icon,Name,Type
152083,npc_Underaqueduct_Pc_Life_2,,,PCカウント2,2
152084,npc_Underaqueduct_Skill_Gimmick,,,マーズルースの魔力水晶,2
153000,npc_matron_aquamarine,,,中年の婦人(アクアマリン),2
153001,npc_matron_blue,,,中年の婦人(ブルー),2
153002,npc_matron_darkbrown,,,中年の婦人(ダークブラウン),2
153003,npc_matron_pink,,,中年の婦人(ピンク),2
153004,npc_matron_purple,,,中年の婦人(パープル),2
153005,npc_kristina,,minimap_man_companion,クリスティーナ,2
153006,npc_gele_57_1_cablecar,,,ケーブルカー,2
153007,npc_gele_57_2_cablecar,,,ゲリー高原 ケーブルカー,2
153008,npc_huevillage58_1_cablecar,,,青河のケーブルカー,2
153009,npc_rokas27_cablecar,,,アクメンスの尾根 ケーブルカー,2
153010,npc_mission_gele_01_cablecar,,,ゲリー高原 ミッションケーブルカー,2
153011,npc_bramble_root,,,ブランブルの根,2
153012,mission_chaple_02,,,聖堂のゲート,2
153013,npc_cauldron,,,錬金術の釜,2
153014,BOOK_02,,,本,2
153015,npc_foot_hold,,,大聖堂の床,2
153016,npc_pilgrim_tree_Q,,,神聖な木(obb有りバージョン),2
153017,npc_cathedral_device_01,,,大聖堂の装置1,2
153018,npc_cathedral_device_02,,,大聖堂の装置2,2
153019,npc_pollution_altar,,,汚染された祭壇,2
153020,pilgrim_statue_01,,,巡礼者の石像,2
153021,pilgrim_flower_01,,,捧げられた花,2
153022,Hiddennpc_move02,,,,2
153023,Hiddennpc_move03,,,,2
153024,npc_coffin,,,ジャカリエル王の石棺,2
153025,npc_plant_repress_L,,,モンスター増殖抑制装置,2
153026,npc_plant_repress_S,,,モンスター増殖抑制装置,2
153027,siau_fence_02,,,シャウレイ垣根,2
153028,HiddenWall_10_170_300,,,,2
153031,blank_npc_noshadow,,,空NPC,2
153032,npc_zachariel,,,ジャカリエル王王の霊魂,2
153036,f_katyn_owl02_Q,,,フクロウの彫像,2
153037,f_katyn_owl03_Q,,,フクロウの彫像,2
153038,f_katyn_owl04_Q,,,フクロウの彫像,2
153039,npc_bramble_root_m,,,ブランブルの根,2
153040,npc_historian_odel_2,,,史学者(女),2
153041,farm47_sack_01,,,穀物袋,2
153042,farm47_power_01,,,動力機,2
153043,farm47_warehouse_01,,,倉庫入口,2
153044,farm47_chair_01,,,荷車のカゴ,2
153045,farm47_dryer_01,,,食品乾燥器,2
153046,farm47_dandelion_01,,,きれいに咲いたタンポポ,2
153048,farm47_circle_02,,,割れた魔法陣,2
153049,farm47_wing_01,,,女神像の翼,2
153050,farm47_goddess_head_01,,,女神像の頭,2
153051,rokas_Shnayim,,,NPC シュナイム,2
153053,npc_zachariel_head_03,,,王陵の碑石03(青),2
153054,siauliai_grass_1_blue,,,葉の広い蔦_ブルー,2
153055,rokas_pots,,,小さな壺,2
153056,cart_empty_obb,,,空の荷車_衝突ボックスあり,2
153057,LOST_PAPER_2,,,落ちた紙がヒラヒラ,2
153058,npc_bramble_root_s,,,ブランブルの根,2
153059,closing_device_m,,,閉鎖装置,2
153060,pillarobb_crystal_Q,,,黒い水晶,2
153061,npc_rokas_5_HE,,,峡谷地帯装置 4,2
153062,d_under69_obj,,,噴水,2
153063,firetower_device_01_Q,,,魔力安定化装置,2
153064,Firetower_Offense_Q,,,魔気浄化装置,2
153065,firetower_valve_Q,,,魔力バルブ,2
153067,npc_thorn_flower_yellow,,,明るい棘の花,2
153068,npc_thorn_bigflower_yellow,,,とても明るい棘の花,2
153069,Link_stone_small,,,交感の魔石,2
153070,bube_flag1_Q,,,ゴブリン族の旗,2
153090,house1,,,家,2
153091,npc_goddess_Laima_prison,,,捕らわれたライマ,2
153092,npc_giltine_weapon,,,武器を持ったギルティネ,2
153093,f_3cmlake_bigleaf,,,湖の葉,2
153094,gargoyle_statue,,,ガーゴイルの石像,2
153095,f_bracken_63_3_elt,,,エレベーター,2
153096,GuildHouseObject,,,,2
153097,d_abbey_64_1_handle,,,持ち手,2
153098,d_abbey_64_1_sack,,,棒,2
153099,d_abbey_64_1_wood,,,木板,2
153100,d_abbey_64_1_box,,,ボックス,2
153101,Firetower_GateOpen_Q,,,魔術師の塔 ゲート,2
153102,d_abbey_64_1_elt2,,,ノヴァハエレベーター,2
153103,PrisonWire,,,鉄条網,2
153104,PrisonWire2,,,鉄条網2,2
153105,npc_orb1_Q,,,玉,2
153106,thorn_rock_Q,,,岩(obstarcle有りバージョン),2
153107,f_bracken_63_1_elt,,,カルーの森のエレベーター,2
153108,npc_f_bracken_63_1_flume,,,果物の船2,2
153109,orsha_m_3,,,オルシャ住民男3,2
153110,orsha_m_4,,,オルシャ住民男4,2
153111,orsha_f_3,,,オルシャ住民女3,2
153112,f_bracken_63_2_elt,,,クニドスの森のケーブルカー,2
153113,d_abbey_64_2_elt,,,ノヴァハ別館のエレベーター,2
153114,d_abbey_64_3_elt,,,ノヴァハ本院のエレベーター,2
153115,npc_big_bracken,,,巨大ワラビ,2
153116,npc_bracken,,,ワラビ,2
153117,npc_gate,,,倉庫の門,2
153118,incomplete_kruvina,,,不完全なクルビナ,2
153119,npc_roze,,,ロゼ,2
153120,suspicious_wizard,,,謎のウィザード,2
153121,npc_orsha_soldier_bugle_m,,,オルシャラッパ兵士,2
153122,orsha_wood1,,,オルシャ木1,2
153123,orsha_wood2,,,オルシャ木2,2
153124,orsha_wood3,,,オルシャ木3,2
153125,orsha_wood4,,,オルシャ木4,2
153126,orsha_wood5,,,オルシャ木5,2
153127,fedimian_bridge,,,フェディミアンの橋,2
153128,sheepdog_black,,,ラッシュ,2
153129,d_castle_67_1_elt,,,キャッスルエレベーター 1,2
153130,d_castle_67_2_elt,,,キャッスルエレベーター 2,2
153131,alchemist_table_1,,,錬金術テーブル1,2
153132,alchemist_table_2,,,錬金術テーブル2,2
153133,workdesk_02,,,作業台,2
153134,pilgrim_shrine2,,,ゲナル碑石,2
153135,d_underfortress_68_2_elt,,,シカリオス移動装置,2
153136,3cm_bucket_stuff_red,,,汚染された水筒,2
153137,firetower_valve_02,,,シールド装置,2
153138,Firetower_Defense_Q,,,魔術師の塔 ディフェンス,2
153139,npc_PremierEminent,,,プリミア・エミネント,2
153142,npc_nun_1,,,修道女1,2
153143,npc_nun_2,,,修道女2,2
153144,npc_kupole_3_3D,,,クポル3_3D,2
153145,coral_stuff03,,,青いサンゴ,2
153146,coral_stuff04,,,サンゴの荷車,2
153147,coral_stuff05,,,赤いサンゴ,2
153148,npc_table_WIZ,,,ウィザードトゥリス,2
153149,Stone04,,,石,2
153150,npc_pollution_altar_s,,,汚染された祭壇,2
153151,npc_stake_stockades,,,ステイクスタッケイド,2
153155,npc_figurine,,,呪われた彫像,2
153156,npc_telepty_device,,,テレポート装置,2
153157,npc_figurine_device,,,監視球,2
153158,npc_stake_stockades_01,,,ステイクスタッケイド,2
153160,Stone04_1,,,石,2
153161,extra_tomb_no_obb,,,臨時慰霊碑(obbなしバージョン),2
153162,monument_03_midle,,,遺跡地帯_碑石03(中サイズ,2
153163,npc_plaguedoctor_m,,,プレイグドクターマスターの弟子,2
153164,npc_rytaswort,,,奇怪な花,2
153165,npc_dorong,,,トロン,2
153167,stonepillar_1_no_obb,,,石材1(obbなしバージョン),2
153168,remains_vine_01_S,,,遺跡地帯用の蔦(小さいバージョン),2
153169,npc_INQ_master,,minimap_man_cleric,QUEST_LV_0300_20161012_005396,2
153170,npc_ENC_master,,minimap_man_scout,QUEST_LV_0300_20161012_005382,2
153171,npc_SAG_master,,minimap_man_wizard,QUEST_LV_0300_20161012_005376,2
153172,npc_DAO_master,,minimap_man_wizard,QUEST_LV_0300_20161012_005390,2
153173,npc_MIKO_master,,minimap_man_cleric,巫女マスター,2
153174,npc_KANU_master,,minimap_man_cleric,神官,2
153175,bracken43_4_obj,,,ワラビオブジェクト,2
153176,npc_richboy,,,坊ちゃん,2
153177,monument_05_small,,,遺跡地帯_碑石05,2
153178,candle,,,キャンドル,2
153179,f_bracken_43_2_elt,,,エレベーター,2
153180,f_bracken_43_2_elt2,,,エレベーター,2
153181,f_bracken_43_4_elt,,,エレベーター,2
153182,npc_skill_misc_shop,,,スキル材料商人,2
153183,npc_boss_kinghammer,,,キングハンマー,2
153184,npcl_abbey_device,,,修道院の施設,2
153185,npc_whitetree_tree,,,白い木,2
153186,npc_abbey_gear,,,ナルバス寺院の施設,2
153187,npc_3cmlake_riddle_device,,,謎の装置,2
153188,npc_abbey_secret_warp,,,ナルバス修道院の施設,2
153189,npc_whitetrees_22_2_elt,,,白木の森のエレベーター,2
153190,npc_whitetrees_22_1_elt,,,白木の森 22_1エレベーター,2
153191,npc_whitetrees_22_3_elt,,,白木の森 22_3エレベーター,2
153192,maple_43_tree,,,紅葉の森の木,2
153193,npc_BLM_master,,minimap_man_scout,QUEST_LV_0300_20171110_008259,2
153194,npc_MTD_master,,minimap_man_master,マタドールマスター,2
153195,npc_SHM_master,,minimap_man_wizard,シャドウマンサーマスター,2
153196,npc_ZLT_master,,minimap_man_cleric,ジーロットマスター,2
153197,Hiddennpc_Q5,,,,2
153198,npc_circle_trigger_blue,,,高原魔法陣活性化装置,2
153199,npc_circle_trigger_white,,,高原魔法陣活性化装置,2
153200,npc_circle_trigger_yellow,,,高原魔法陣活性化装置,2
153201,npc_RET_master,,minimap_man_master,レティアリイマスター,2
153202,npc_NAK_master,,minimap_man_master,ムエタイマスター,2
153203,npc_ONM_master,,minimap_man_wizard,陰陽師マスター,2
153204,f_nicopolis_pendulum,,,UnvisibleName,2
153207,npc_PID_master,,minimap_man_archer,パイドパイパーマスター,2
153208,npc_EXO_master,,minimap_man_cleric,エクソシストマスター,2
153209,npc_Velwriggler_blue,,,ブルーヴェリグラー,2
153210,npc_Spector_gh_red,,,レッドアパリション,2
153211,npc_Sec_Spector_Gh,,,グリーンアパリション,2
153212,npc_Hallowventor,,,ハロウヴェンター,2
153213,WIZ_master_studente1,,,ウィザード・ニディア,2
153214,WIZ_master_studente2,,,ウィザード・アルドニ,2
153215,WIZ_master_studente3,,,ウィザード・アーネ,2
153216,npc_nicopolis_female1,,,ニコポリスの住民(女),2
153217,npc_nicopolis_male1,,,ニコポリスの住民(男),2
153218,npc_nicopolis_female2,,,ニコポリスの住民2(女),2
153219,npc_nicopolis_male2,,,ニコポリスの住民2(男),2
153220,npc_nicopolis_female3,,,ニコポリスの住民3(女),2
153221,npc_nicopolis_male3,,,ニコポリスの住民3(男),2
153222,npc_EXO_student,,,エクソシストの弟子,2
153223,npc_owynia_dilben,,,オーウィニア・ディルベン,2
153224,npc_nicopolis_obj1,,,ニコポリス 造形物1,2
153225,npc_nicopolis_obj2,,,ニコポリス 造形物2,2
153226,npc_auguste_dupin,,,ロベール・ド・アラン,2
153227,npc_nicopolis_guard_male,,,ニコポリス 男警備兵,2
153228,npc_nicopolis_guard_female,,,ニコポリス 女警備兵,2
153229,katyn_rock_mid,,,岩,2
153230,f_dcapital_106_elt,,,エレベーター,2
153231,f_dcapital_105_elt,,,エレベーター,2
153232,f_nicopolis_81_2_elt,,,エレベーター,2
153233,f_nicopolis_81_3_elt,,,ニコポリス 81_3エレベーター,2
153234,d_limestonecave_71_1_elt,,,バウバス洞窟 71_1エレベーター,2
153235,npc_Lapflammer_statue,,,ラフラマーの彫像,2
153236,npc_Lapezard_statue,,,ラペザードの彫像,2
153237,npc_Lapemiter_statue,,,ラペマイターの彫像,2
153238,npc_Lapeman_statue,,,ラペマンの彫像,2
153240,npc_nicopolis_obj3,,,ニコポリス 造形物3,2
153241,npc_nicopolis_obj4,,,怪しい造形物,2
154000,velniasprison_warp,,minimap_portal,空間移動の魔法陣,2
154001,velniasp_block,,,,2
154002,npc_velniasp_mage,,,ポータル魔術師,2
154003,npc_Blud,,,魔将ブルッド,2
154004,Hidden_pillar,,,OBB柱,2
154005,HiddenControl,,,ダンジョンイベント管理者,2
154006,fortress_rock,,,要塞の岩,2
154007,fd_Firetower_Offense,,,魔気浄化装置,2
154008,npc_valtrus,,,バルトラス,2
154009,crystal_vakarine,,,ヴァカリネの水晶,2
154010,npc_vakarine_goddess,,,女神ヴァカリネ,2
154011,npc_kupole_1,,,クポル1,2
154012,npc_kupole_2,,,クポル2,2
154013,npc_kupole_3,,,クポル3,2
154014,npc_kupole_4,,,クポル4,2
154015,npc_kupole_5,,,クポル5,2
154016,npc_kupole_6,,,クポル6,2
154017,npc_ghost_soldier,,,幽霊兵士,2
154018,npc_warehouse,,minimap_werehouse,倉庫番,2
154019,npc_bocor_edita,,,ボコル エディータ,2
154020,npc_cryomancer_kostas,,,クリオマンサー コスタス,2
154021,npc_CHR_sabina,,,QUEST_LV_0200_20150317_000187,2
154022,npc_ALC_saliamonas,,,アルケミスト サリアモナス,2
154023,npc_flash_soldier_01,,,石化した警備兵01,2
154024,npc_flash_male_01,,,石化した盗掘師01,2
154025,flash_detector,,,石化探知機,2
154026,npc_flash_soldier_02,,,石化した警備兵02,2
154027,npc_flash_soldier_03,,,石化した警備兵03,2
154028,npc_flash_soldier_04,,,石化した警備兵04,2
154029,npc_flash_soldier_05,,,石化した警備兵05,2
154030,npc_flash_male_02,,,石化した盗掘師02,2
154031,npc_flash_male_03,,,石化した盗掘師03,2
154032,npc_kaliss_karriat,,,QUEST_LV_0200_20150317_000338,2
154033,npc_kaliss_hans,,,QUEST_LV_0200_20150317_000291,2
154034,npc_kaliss_soldier,,,カリス騎士団員,2
154035,npc_flash_box_1,,,石化した箱,2
154036,npc_flash_grass_1,,,石化した草,2
154037,npc_flash_book_1,,,石化した本,2
154038,npc_flash_book_2,,,石化した紙,2
154039,klaipeda_square_statue,,minimap_goddess,アウシュリネ女神,2
154040,npc_goddess_Laima,,,女神ライマ,2
154041,npc_FD_defence_1,,,フリーダンジョンディフェンス,2
154042,candlestick_02,,,燭台02,2
154043,altar_bottom,,,古代装置01,2
154044,statue_angel,,,天使像01,2
154045,ground_crack,,,割れた地面,2
154046,id_gate_npc,,,インスタンスダンジョン入場NPC,2
154047,CrystalLight,,,クリスタル照明,2
154048,pigrim_fence,,,フィルグリムフェンス,2
154049,npc_Ihrmantas,,,団員イルマンタス,2
154050,npc_Agatas,,,巡礼者アガタス,2
154051,npc_williya,,,スクワイア ウィリア,2
154052,npc_Erikais,,,パードナーエリカリス,2
154053,npc_Galius,,,ガイリュス ルグィン,2
154054,npc_Galius_follower_1,,,ルグィン家の家臣1,2
154055,npc_Galius_follower_2,,,ルグィン家の家臣2,2
154056,npc_Galius_follower_3,,,ルグィン家の家臣3,2
154057,npc_Urbonas,,,ウルボナス,2
154058,npc_d_prison_62_elt,,,エレベーター01,2
154059,npc_d_prison_62_1_elt,,,エレベーター02,2
154060,npc_bonfire_Q1,,,焚き火Q1,2
154061,npc_bonfire_Q2,,,焚き火Q2,2
154062,npc_bonfire_Q3,,,焚き火Q3,2
154063,npc_orsha_goddess,,minimap_goddess,アウシュリネ女神像,2
154064,Hiddennpc_Q1,,,,2
154065,Hiddennpc_Q2,,,,2
154066,Hiddennpc_Q3,,,,2
154067,Hiddennpc_Q4,,,,2
154068,npc_dog6,,,バロン,2
154069,dialog_warp_npc_1,,minimap_portal,対話型ポータルNPC,2
154070,dialog_warp_npc_2,,minimap_portal,対話型ポータルNPC,2
154071,gid_star_stone_01,,,スターストーン,2
154072,npc_goddess_zemina,,,女神ジェミナ,2
154073,npc_IronGate,,,大地の塔鉄門,2
154074,npc_gt_shop,,,大地の塔商人,2
154075,npc_torchlight,,,火鉢,2
154076,npc_et_zachariel_cube,,,王陵キューブ,2
154077,npc_et_firepuppet,,,召喚シャーマンドール,2
154078,npc_et_austeja_alter,,,大地の祭壇,2
154079,flibrary_block,,,,2
154080,npc_giltine_weapon_flib,,,武器を持ったギルティネの幻想図書館,2
154081,npc_ftower691_elt,,,塔移動装置691,2
154082,npc_LSCAVE551_CELVERKA_NPC,,,プリーストセルベカ,2
154083,npc_ftower691_elt_1,,,塔移動装置691_1,2
154084,npc_fantasylibrary_arch_1,,,幻想図書館_イベント_アーチ,2
154085,npc_fantasylibrary_brickfloor_1,,,幻想図書館_イベント_石畳,2
154086,npc_vaivora_goddess,,,女神バイボラ,2
154087,npc_agailla_flurry,,,アガイラ・フラリー,2
154088,fl_crystal_red,,,赤い境界石,2
154089,fl_crystal_blue,,,青い境界石,2
154090,fl_Altarcrystal,,,レッドクリスタル,2
154091,KQ_poison_crystal_01,,,キークエスト用 ルーツクリスタル1,2
154092,KQ_poison_crystal_02,,,キークエスト用 ルーツクリスタル2,2
154093,KQ_npc_firepuppet,,,キークエスト用 シャーマンドール,2
154094,Hiddennpc_KQ1,,,,2
154095,Hiddennpc_KQ2,,,,2
154096,Hiddennpc_KQ3,,,,2
154097,Hiddennpc_KQ4,,,,2
154098,TreasureBox_KQ1,,,キークエスト用 宝箱,2
154099,d_limestonecave_55_1_elt_1,,,アレンビック移動装置,2
154100,rmg_crystal_1,,,ランダム座標修正1,2
154101,rmg_crystal_2,,,ランダム座標修正2,2
154102,npc_neringa,,,ネリンガ,2
154103,fantasylibrary_bookshelf_1,,,幻想図書館の本棚1,2
154104,fantasylibrary_gear_1,,,幻想図書館の装置1,2
154105,d_fantasylibrary_runestone_1,,,幻想図書館のルーンストーン1,2
154106,d_fantasylibrary_runestone_2,,,幻想図書館のルーンストーン2,2
154107,d_fantasylibrary_runestone_3,,,幻想図書館のルーンストーン3,2
154108,d_fantasylibrary_book_1,,,幻想図書館の本1,2
154109,d_fantasylibrary_book_2,,,幻想図書館の本2,2
154110,d_fantasylibrary_book_3,,,幻想図書館の本3,2
154111,d_fantasylibrary_desk_1,,,幻想図書館館の机1,2
154112,d_fantasylibrary_monument,,,氷柱,2
154113,npc_kupole_kaze_1,,,クポル ケーゼ,2
154114,npc_agit_officer_supply_kingdom_1,,,王国補給将校,2
154115,npc_orb1_Boruta,,,ボルタ絶叫,2
154116,HiddenWall_60_60_500,,,,2
154117,HiddenWall_40_40_500,,,,2
154118,HiddenWall_25_25_500,,,,2
154119,Event_FishingBox,,,ヨハのドジョウ桶,2
154120,npc_pajauta_1,,,パヤウタ,2
154121,npc_MasterSheriff,,minimap_man_scout,シェリフマスター,2
154122,npc_MasterMatross,,minimap_man_archer,マトロスマスター,2
154123,npc_MasterArditi,,minimap_man_scout,アルディーティマスター,2
154124,npc_MasterTigerHunter,,minimap_man_archer,タイガーハンターマスター,2
154125,npc_kupole_7,,minimap_personal_house,クポル7,2
154129,npc_washstand_1,,minimap_event_1,噴水,2
154130,npc_Ragana_shop,,minimap_event_1,魔神ラガナの幻影,2
155000,npc_crystal_machine,,,水晶加工マシン,2
155001,farm49_sapling,,,QUEST_LV_0200_20150323_004547,2
155002,dirt_ground,,,土壌の標本,2
155003,dirt_heal_2,,,土の塊,2
155004,small_dandelion,,,幼いタンポポ,2
155005,old_sack,,,古い包み,2
155006,grape_vine_1,,,ブドウの蔓,2
155007,grape_vine_4,,,ブドウの蔓,2
155008,old_wooden_box,,,木の箱,2
155009,old_well,,,古い井戸,2
155010,tunnel_ent_1,,,穴蔵の入口1,2
155011,tunnel_ent_2,,,穴蔵の入口2,2
155012,leather_bag,,,革のカバン,2
155013,mine2_crystal_red,,,レッドクリスタル,2
155014,mine2_crystal_blue,,,ブルークリスタル,2
155015,mine2_crystal_yellow,,,イエロークリスタル,2
155016,npc_rich_shaton,,,QUEST_LV_0200_20150323_004111,2
155017,npc_rich_baron,,,アレルノー男爵,2
155018,npc_druid_m,,,ドルイド男,2
155019,npc_druid_f,,,ドルイド女,2
155020,m_crystal,,,メロディクリスタル,2
155021,npc_rich_f,,,貴族の少女,2
155022,npc_rich_m,,,貴族の男,2
155023,npc_mushroom,,,テンパスキノコ,2
155024,Boss_Kubas_Head,,,謎の機械装置,2
155025,Stone_pile,,,臨時墓,2
155026,dirt_heal_3,,,峡谷地帯の土の塊,2
155027,pilgrim_heap_01,,,食糧の山 (大),2
155028,pilgrim_heap_02,,,食糧の山 (中),2
155029,pilgrim_heap_03,,,食糧の山 (小),2
155030,pilgrim_heap_04,,,食糧の山 (極小),2
155031,poison_crystal_01,,,変形ルーツクリスタル,2
155032,poison_crystal_02,,,変形したルーツクリスタル2,2
155033,npc_pilgrim_f_1,,,巡礼者(女),2
155034,npc_pilgrim_m_1,,,巡礼者 (男) 1 - 新規ヘア1,2
155035,npc_pilgrim_m_2,,,巡礼者 (男) 2 - 新規ヘア2,2
155036,npc_pilgrim_m_3,,,巡礼者 (男) 3 - 既存ヘア1,2
155037,npc_pilgrim_m_4,,,巡礼者 (男) 4 - 既存ヘア2,2
155038,npc_pilgrim_m_5,,,巡礼者 (男) 5 - 既存ヘア3,2
155039,npc_pilgrim_m_6,,,巡礼者 (男) 6 - 既存ヘア4,2
155040,npc_husband_1_down,,,平凡な夫ダウン,2
155041,npc_village_male_a1_down,,,村の青年A3ダウン,2
155042,npc_friar_01,,,修道士1,2
155043,npc_friar_02,,,修道士2,2
155044,npc_friar_03,,,修道士3,2
155045,npc_friar_04,,,修道士4,2
155046,npc_friar_05,,,修道士5,2
155047,npc_friar_down01,,,修道士3 ダウン,2
155048,npc_friar_down02,,,修道士4 ダウン,2
155049,npc_abbot,,,QUEST_LV_0200_20150714_007854,2
155050,carpet,,,カーペット,2
155051,npc_circle_trigger,,,高原魔法陣活性化装置,2
155052,npc_vine2,,,演出用の蔦,2
155053,npc_vine3,,,演出用の蔦2,2
155055,tableland_tent,,,高原テント,2
155056,black_stone,,,黒い石,2
155057,broken_bar,,,壊れた鉄窓,2
155058,f_orchard_34_2_slider,,,ウォータースライド船,2
155059,f_orchard_34_2_elevator,,,巨大果実の森_エレベーター,2
155060,f_orchard_34_2_Flume,,,果物の船,2
155061,f_orchard_34_2_gate,,,水路の門,2
155062,npc_SWD_sub_master,,minimap_man_master,ソードマンサブマスター,2
155063,npc_PEL_sub_master,,minimap_man_master,ペルタストサブマスター,2
155064,npc_HLD_sub_master,,minimap_man_master,ハイランダーサブマスター,2
155065,npc_HOP_sub_master,,minimap_man_master,ホプライトサブマスター,2
155066,npc_BAR_sub_master,,minimap_man_master,バーバリアンサブマスター,2
155067,npc_ROD_sub_master,,minimap_man_master,ロデレロサブマスター,2
155068,npc_CAT_sub_master,,minimap_man_master,カタフラクトサブマスター,2
155069,npc_WIZ_sub_master,,minimap_man_wizard,ウィザードサブマスター,2
155070,npc_PYR_sub_master,,minimap_man_wizard,パイロマンサーサブマスター,2
155071,npc_CRY_sub_master,,minimap_man_wizard,クリオマンサーサブマスター,2
155072,npc_PSY_sub_master,,minimap_man_wizard,サイコキノサブマスター,2
155073,npc_LIN_sub_master,,minimap_man_scout,リンカーサブマスター,2
155074,npc_THA_sub_master,,minimap_man_scout,ソーマタージュサブマスター,2
155075,npc_WRC_sub_master,,minimap_man_wizard,エレメンタリストサブマスター,2
155076,npc_ARC_sub_master,,minimap_man_archer,アーチャーサブマスター,2
155077,npc_RAG_sub_master,,minimap_man_archer,レンジャーサブマスター,2
155078,npc_QRS_sub_master,,minimap_man_archer,クォレルシューターサブマスター,2
155079,npc_SAP_sub_master,,minimap_man_archer,サッパーサブマスター,2
155080,npc_HUT_sub_master,,minimap_man_archer,ハンターサブマスター,2
155081,npc_WUG_sub_master,,minimap_man_archer,ポイズンシューターサブマスター,2
155082,npc_SCT_sub_master,,minimap_man_scout,スカウトサブマスター,2
155083,npc_CRL_sub_master,,minimap_man_cleric,クレリックサブマスター,2
155084,npc_KRV_sub_master,,minimap_man_cleric,クリヴィスサブマスター,2
155085,npc_PRS_sub_master,,minimap_man_cleric,プリーストサブマスター,2
155086,npc_BKR_sub_master,,minimap_man_wizard,ボコルサブマスター,2
155087,npc_DIV_sub_master,,minimap_man_cleric,ティルトルビーサブマスター,2
155088,npc_PAL_sub_master,,minimap_man_cleric,パラディンサブマスター,2
155089,cannonball,,,砲丸,2
155090,kunai2,,,クナイ,2
155091,Long_TailedTit,,,シマセンガ,2
155092,Long_TailedTit_red,,,赤エナガ,2
155093,flamingo,,,フラミンゴ,2
155094,npc_sapper,,,啓示者ミハイル,2
155095,npc_sadhu,,,啓示者ヤネ,2
155096,npc_highlander_2,,,啓示者コナー,2
155099,npc_foot_hold_no,,,大聖堂の床(obb除去),2
155100,f_bracken_63_1_flume,,,果物の船2(演出用),2
155101,orsha_castle_lord,,,デルムーア城主,2
155102,npc_floana,,minimap_collection,フロアナ,2
155103,npc_racia,,minimap_journal,ラシア,2
155104,kruvina_center,,,クルビナ中央装置,2
155105,kruvina_pillar,,,魔力供給装置,2
155106,alter_sacrifice,,,生命力吸収の祭壇,2
155107,magical_bomb,,,魔力珠の塊,2
155108,f_castle_65_2_elt,,,デルムーア荘園の昇降機,2
155109,f_castle_65_3_elt,,,デルムーア外郭の昇降機,2
155110,d_cmine_66_1_elt,,,ネバレット鉱山 1階の昇降機,2
155111,d_cmine_66_1_cart,,,ネバレット鉱山 1階のカート,2
155112,f_castle_65_1_elt,,,デルムーア小作村のケーブルカー,2
155113,castle_wizard,,,ウィザード メルヒオラス,2
155114,d_cmine_66_2_cart,,,ネバレット鉱山 2階のカート(演出用),2
155115,d_cmine_66_2_cart2,,,ネバレット鉱山 2階のカート(OBB),2
155116,kruvina_pillar2,,,魔力供給装置の残骸,2
155117,castle_heap,,,デルムーアの壁,2
155118,orsha_m_14_1,,,オルシャの住民(男)14_1,2
155119,orsha_m_14_2,,,オルシャの住民(男)14_2,2
155120,npc_pilgrim_old,,,年老いた巡礼者,2
155121,npc_friar_down03,,,年老いた修道士ダウン,2
155122,velnias_sword,,,魔族の剣,2
155123,abbey_gate,,,修道院正門,2
155124,abbey_gate_opened,,,修道院正門(開く),2
155125,tubers,,,植物の根球根ダミー,2
155126,npc_frair_f_03,,,修道士女3,2
155127,npc_cauldron_water,,,水の釜,2
155128,npc_cauldron_stew,,,シチューの釜,2
155129,siauliai_grass_small,,,小さな草山,2
155130,spell_crystal_red2,,,魔力が宿った結晶2,2
155131,npc_ghost_soldier2,,,幽霊兵士2,2
155132,npc_ghost_soldier3,,,幽霊兵士3,2
155133,npc_intermediate_officer_ghost,,,幽霊将校,2
155134,npc_intermediate_officer_ghost2,,,幽霊将校2,2
155135,npc_alchemist_f2,,,アルケミスト女2,2
155136,bracken_ruin1,,,廃墟1,2
155137,bracken_ruin2,,,廃墟2,2
155138,stone_hill,,,石畳,2
155139,extra_tomb,,,臨時慰霊碑,2
155140,bracken_ivy,,,ワラビの蔓,2
155141,bracken_leaves,,,ワラビの葉,2
155142,npc_white_hunter,,,ホワイトハンター,2
155143,npc_young_rich,,,若い坊ちゃん,2
155144,npc_teacher,,,家庭教師,2
155145,npc_explorer_f,,,探検家(女),2
155146,npc_thorn_flower_yellow_noOBB,,,明るい棘の花OBBなし,2
155147,npc_Centaurus,,,眠ったケンタウロス,2
155148,king_statue,,,王の石像,2
155149,whitetrees_gate,,,小さい王陵入口,2
155150,woodenwall_trap1,,,木柵1,2
155151,woodenwall_trap2,,,木柵2,2
155152,npc_solcomm,,,ソルコム,2
155153,f_3cmlake_boxes,,,ボックス,2
155154,f_3cmlake_Link_stone,,,湖の水晶,2
155159,job_shadow_firetower_device,,,シャドウマンサーの研究装置,2
155160,f_3cmlake_26_1_elt,,,ランコ水域・第26区の移動装置,2
155161,job_shadow_chaser,,,追撃者キューブ,2
155162,thorn_rock_shadow,,,影の岩,2
155163,npc_schaffenstar_member1_1,,,シャッフェンスター団員 男1,2
155164,npc_schaffenstar_member1_2,,,シャッフェンスター団員 男2,2
155165,npc_schaffenstar_member1_3,,,シャッフェンスター団員 男3,2
155166,npc_schaffenstar_member2_1,,,シャッフェンスター団員 女1,2
155167,cart_spp_3cm,,,補給品の荷車,2
155168,npc_anastazija,,,探検家 アナスタシヤ,2
