$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
642966,Gacha_TelHarsha_Solo_Dummy, ,icon_item_cube_gold_blow,,,"[647011, 649014, 644929, 610001, 610002, 610003, 610004, 610005, 699040, 649037]",,,,,,テルハルシャフリーダンジョンレイドキューブ(1人),0,0.0,0.0,FFFF,6,1.0
642967,Gacha_Legend_Guilty_Normal_Dummy, ,icon_item_cube_gold_blow,,,[644932],,,,,,ギルティネレジェンドレイドキューブ,0,0.0,0.0,FFFF,6,1.0
642968,Gacha_Legend_Guilty_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ギルティネレジェンド自動マッチング,0,0.0,0.0,FFFF,6,1.0
642969,Gacha_Goddess_Vasilisa_Hard_Dummy, ,icon_item_cube_gold_blow,,,[644933],,,,,,ヴァシリーサゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642970,Gacha_Goddess_Vasilisa_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ヴァシリーサ自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642971,Gacha_Goddess_Vasilisa_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ヴァシリーサ1人レイド,0,0.0,0.0,FFFF,6,1.0
642972,Gacha_Goddess_RevivalPaulius_Party_Dummy, ,icon_item_cube_gold_blow,,,[644934],,,,,,復活者パウリウスゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642973,Gacha_Goddess_RevivalPaulius_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,復活者パウリウス自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642974,Gacha_Goddess_RevivalPaulius_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,復活者パウリウス1人レイド,0,0.0,0.0,FFFF,6,1.0
642975,Gacha_EarringRaid_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ゴッデスメッセージ：焔の記憶1人,0,0.0,0.0,FFFF,6,1.0
642976,Gacha_EarringRaid_Party_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ゴッデスメッセージ：焔の記憶PT(ノーマル),0,0.0,0.0,FFFF,6,1.0
642977,Gacha_EarringRaid_PartyHard_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ゴッデスメッセージ：焔の記憶(ハード),0,0.0,0.0,FFFF,6,1.0
642978,Gacha_Goddess_Jellyzele_Party_Dummy, ,icon_item_cube_gold_blow,,,[644935],,,,,,ジェリージェルゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642979,Gacha_Goddess_Jellyzele_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ジェリージェル自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642980,Gacha_Goddess_Jellyzele_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ジェリージェル1人レイド,0,0.0,0.0,FFFF,6,1.0
642981,Gacha_Goddess_Spreader_Party_Dummy, ,icon_item_cube_gold_blow,,,[644936],,,,,,変性のプロパゲーター ゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642982,Gacha_Goddess_Spreader_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,変性のプロパゲーター 自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642983,Gacha_Goddess_Spreader_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,変性のプロパゲーター 1人レイド,0,0.0,0.0,FFFF,6,1.0
642984,Gacha_Goddess_Falouros_Party_Dummy, ,icon_item_cube_gold_blow,,,[644937],,,,,,ファロウロスゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642985,Gacha_Goddess_Falouros_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ファロウロス自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642986,Gacha_Goddess_Falouros_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,ファロウロス1人レイド,0,0.0,0.0,FFFF,6,1.0
642987,Gacha_Goddess_Roze_Party_Dummy, ,icon_item_cube_gold_blow,,,[644938],,,,,,救済の香炉 ゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642988,Gacha_Goddess_Roze_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,救済の香炉 自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642989,Gacha_Goddess_Roze_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,救済の香炉 1人レイド,0,0.0,0.0,FFFF,6,1.0
642990,Gacha_BridgeWailing_Party, ,icon_item_cube_gold_blow,,,[50213],,,,,,嘆きの墓地,0,0.0,0.0,FFFF,6,1.0
642991,Gacha_Goddess_DreamyForest_Party_Dummy, ,icon_item_cube_gold_blow,,,[644939],,,,,,夢幻の森ゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642992,Gacha_Goddess_DreamyForest_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,夢幻の森自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642993,Gacha_Goddess_DreamyForest_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,夢幻の森1人レイド,0,0.0,0.0,FFFF,6,1.0
642994,Gacha_Goddess_AbyssalObserver_Party_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,深淵の観測者ゴッデスレイド,0,0.0,0.0,FFFF,6,1.0
642995,Gacha_Goddess_AbyssalObserver_Auto_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,深淵の観測者自動マッチングレイド,0,0.0,0.0,FFFF,6,1.0
642996,Gacha_Goddess_AbyssalObserver_Solo_Dummy, ,icon_item_cube_gold_blow,,,,,,,,,深淵の観測者1人レイド,0,0.0,0.0,FFFF,6,1.0
699041,Piece_BorutaSeal,使用時に10個消費して次のアイテムの内の一つをランダムで獲得します。{nl} - ボルタエンブレム - ソードマン{nl} - ボルタエンブレム - ウィザード{nl} - ボルタエンブレム - クレリック{nl} - ボルタエンブレム - アーチャー{nl} - ボルタエンブレム - スカウト,icon_item_piece_boruta_seal,,,,,,,,,ボルタエンブレムの破片,0,0.0,0.0,TFFT,6,1.0
800001,Cube_FD_Weapon_75,75Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv.75),0,0.0,0.0,FFFT,6,5.0
800002,Cube_FD_Armor_75,75Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv.75),0,0.0,0.0,FFFT,6,5.0
800003,Cube_FD_Weapon_120,120Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv. 120),0,0.0,0.0,FFFT,6,5.0
800004,Cube_FD_Armor_120,120Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 120),0,0.0,0.0,FFFT,6,5.0
800005,Cube_FD_Weapon_170,170Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv. 170),0,0.0,0.0,FFFT,6,5.0
800006,Cube_FD_Armor_170,170Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 170),0,0.0,0.0,FFFT,6,5.0
800007,Cube_FD_Weapon_220,220Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv. 220),0,0.0,0.0,FFFT,6,5.0
800008,Cube_FD_Armor_220,220Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 220),0,0.0,0.0,FFFT,6,5.0
800009,Cube_FD_Weapon_270_Magic,270Lvの未鑑定マジック武器アイテムの中から一つ獲得できる箱です。,icon_item_cube2,,,,,,,,,未鑑定武器キューブ (Lv. 270),0,0.0,0.0,FFFT,6,5.0
800010,Cube_FD_Armor_270_Magic,270Lvの未鑑定マジック防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 270),0,0.0,0.0,FFFT,6,5.0
800011,Cube_FD_Weapon_270_Rare,270Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv. 270),0,0.0,0.0,FFFT,6,5.0
800012,Cube_FD_Armor_270_Rare,270Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 270),0,0.0,0.0,FFFT,6,5.0
800013,Cube_FD_Weapon_315_Magic,315Lvの未鑑定マジック武器アイテムの中から一つ獲得できる箱です。,icon_item_cube2,,,,,,,,,未鑑定武器キューブ (Lv. 315),0,0.0,0.0,FFFT,6,5.0
800014,Cube_FD_Armor_315_Magic,315Lvの未鑑定マジック防具アイテムの中から一つ獲得できる箱です。,icon_item_cube2,,,,,,,,,未鑑定防具キューブ (Lv. 315),0,0.0,0.0,FFFT,6,5.0
800015,Cube_FD_Weapon_315_Rare,315Lvの未鑑定レア武器アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定武器キューブ (Lv. 315),0,0.0,0.0,FFFT,6,5.0
800016,Cube_FD_Armor_315_Rare,315Lvの未鑑定レア防具アイテムの中から一つ獲得できる箱です。,icon_item_cube3,,,,,,,,,未鑑定防具キューブ (Lv. 315),0,0.0,0.0,FFFT,6,5.0
801000,Cube_Challenge_01,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_challenge_cube_01,,,,,,,,,Lv300チャレンジ報酬キューブ,0,0.0,0.0,FFFT,6,1.0
801001,Cube_Challenge_02,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_challenge_cube_01,,,,,,,,,Lv200チャレンジ報酬キューブ,0,0.0,0.0,FFFT,6,1.0
801002,Cube_Challenge_01_Add,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_challenge_cube_02,,,,,,,,,輝くLv300チャレンジ報酬キューブ,0,0.0,0.0,FFFT,6,1.0
801003,Cube_Challenge_03,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_challenge_cube_01,,,,,,,,,Lv100 チャレンジ報酬キューブ,0,0.0,0.0,FFFT,6,1.0
900111,Event_160714_1,使用すると、任意のアイテムを獲得できます。,icon_item_eventbox_knight,,,,,,,,,ブレスレット箱(7日),0,2.0,604800.0,FFFF,6,0.0
900112,Event_160714_2,使用すると、任意のヘアカラーを獲得できます。,icon_item_jewelrybox,,,,,,,,,ヘアカラー箱(7日),0,2.0,604800.0,FFFF,6,0.0
900133,Event_160929_1,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube1,,,,,,,,,ブラックキューブ,0,2.0,86400.0,FFFF,6,1.0
900134,Event_160929_2,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube2,,,,,,,,,シルバーキューブ,0,2.0,86400.0,FFFF,6,1.0
900135,Event_160929_3,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube3,,,,,,,,,ゴールドキューブ,0,2.0,86400.0,FFFF,6,1.0
900147,Event_170117_1,使用すると何かを獲得できそうです。右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。アイテムはお知らせにてご案内した日時に削除されます。,icon_item_eventcube1,,,,,,,,,プリズンキューブ,0,0.0,0.0,FFFF,6,5.0
900148,Event_SakuraCube_170405,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_sakuracube,,,,,,,,,桜色キューブ,0,0.0,0.0,FFFF,6,0.0
900149,Event_170404_1,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.1,0,0.0,0.0,FFFF,6,0.0
900150,Event_170404_2,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.2,0,0.0,0.0,FFFF,6,0.0
900151,Event_170404_3,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.3,0,0.0,0.0,FFFF,6,0.0
900152,Event_170404_4,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.4,0,0.0,0.0,FFFF,6,0.0
900153,Event_170404_5,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.5,0,0.0,0.0,FFFF,6,0.0
900154,Event_170404_6,使用すると何かを獲得できそうです。マウス右クリックで使用すると、それぞれの確率によって中身の中で1個を獲得できます。,icon_item_eventcube2,,,,,,,,,本日のキューブ Lv.6,0,0.0,0.0,FFFF,6,0.0
900219,Event_Valen_Choco_cube_1,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_quest_00017,,,,,,,,,感謝のキューブ,0,0.0,0.0,FFFF,6,0.0
900220,Event_Valen_Choco_cube_2,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,1段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900221,Event_Valen_Choco_cube_3,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,2段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900222,Event_Valen_Choco_cube_4,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,3段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900223,Event_Valen_Choco_cube_5,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,4段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900224,Event_Valen_Choco_cube_6,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,5段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900225,Event_Valen_Choco_cube_7,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,6段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900226,Event_Valen_Choco_cube_8,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,7段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900227,Event_Valen_Choco_cube_9,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,8段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900228,Event_Valen_Choco_cube_10,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,9段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900229,Event_Valen_Choco_cube_11,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,10段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900236,Event_WhiteDay_Cube_1,ホワイトデーイベントアイテムです。{nl}「なんだか良いことがありそうな気がします。」,event_whiteday_cube_1,,,,,,,,,秘密のプレゼントボックス,0,0.0,0.0,FFFF,6,0.0
900237,Event_Cupon_Giftbox,クーポン使用時に支給されるギフトボックスです。,icon_item_giftbox_4,,,,,,,,,ギフトボックス,0,0.0,0.0,FFFF,6,0.0
900239,Event_ManWooCube_1,いたずら少女のドッキリプレゼンイベントキューブです。{nl}とても重たいです。,icon_item_eventbox_qm,,,,,,,,,まやかしのキューブ,0,3600.0,604800.0,FFFF,6,1.0
900270,Event_1704_CashBox,女神の祝福が宿った贈り物です。15レベル以上で使用可能です。右クリックで使用します。,icon_item_giftbox_1,,,,,,,,,女神の祝福が宿った贈り物,0,0.0,3600.0,FFFF,6,0.0
902010,Event_BlueCube_Lv1,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV1,0,0.0,0.0,FFFF,6,0.0
902011,Event_BlueCube_Lv2,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV2,0,0.0,0.0,FFFF,6,0.0
902012,Event_BlueCube_Lv3,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV3,0,0.0,0.0,FFFF,6,0.0
902013,Event_BlueCube_Lv4,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 特性ポイント1000{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV4,0,0.0,0.0,FFFF,6,0.0
902014,Event_BlueCube_Lv5,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 特性ポイント1000{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日){nl} - 270制限イベント用防具,icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV5,0,0.0,0.0,FFFF,6,0.0
902015,Event_BlueCube_Lv6,ランダムに報酬を獲得します。マウス右クリックで使用できます。{nl}メンテナンスで一括削除されます。,icon_item_eventbox_blue,,,,,,,,,ブルーボックス,0,0.0,0.0,FFFT,6,0.0
902033,Event_CurseDoor_Cube,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube1,,,,,,,,,生存報酬キューブ,0,0.0,0.0,FFFT,6,0.0
902061,EVENT_1801_ORB_ARMORBOX,使用すると350レベルのプリムス防具アイテムの中から、それぞれの確率によって1つを獲得できます。{nl}アイテムはお知らせにてご案内した日時に削除されます。,icon_item_event_armorbox1,,,,,,,,,財宝の防具キューブ,0,0.0,0.0,FFFT,6,0.0
902062,EVENT_1801_ORB_WEAPONBOX,使用すると350レベルのプリムス武器/補助武器アイテムの中から、それぞれの確率によって1つを獲得できます。{nl}アイテムはお知らせにてご案内した日時に削除されます。,icon_item_event_weaponbox1,,,,,,,,,財宝の武器キューブ,0,0.0,0.0,FFFT,6,0.0
902104,Event_SakuraCube_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_sakuracube,,,,,,,,,桜色キューブ,0,0.0,0.0,FFFF,6,0.0
902112,Event_JP_WEB_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventbox_gem,,,,,,,,,アンサーキューブ,0,0.0,0.0,FFFF,6,0.0
902133,Event_JP_LIVE_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube3,,,,,,,,,INTL_20181115_000255,0,0.0,0.0,FFFF,6,0.0
902137,EVENT_1812_ORB_ARMORBOX,INTL_20181228_000282,icon_item_event_armorbox1,,,,,,,,,財宝の防具キューブ,0,0.0,0.0,FFFT,6,0.0
902138,EVENT_1812_ORB_WEAPONBOX,INTL_20181228_000283,icon_item_event_weaponbox1,,,,,,,,,財宝の武器キューブ,0,0.0,0.0,FFFT,6,0.0
902139,Event_BlueCube_Lv6_1812,ランダムに報酬を獲得します。マウス右クリックで使用できます。,icon_item_eventbox_blue,,,,,,,,,ブルーボックス,0,0.0,0.0,FFFT,6,0.0
902154,Steam_Event_Carnival_Box,INTL_20190411_000318,icon_item_giftbox_4,,,,,,,,,INTL_20190411_000317,0,0.0,0.0,FFFT,6,0.0
902158,Event_JP_FLOWER_CUBE,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_sakuracube,,,,,,,,,INTL_20190404_000311,0,0.0,0.0,FFFT,6,0.0
902163,Steam_Event_Popo_Weapon_3d_Box,持ち主のレベルによって400レベルまで成長するポポショップ武器が入っているボックス。右クリックで使用します。,icon_item_solmiki_box,,,,,,,,,ポポショップ武器選択ボックス(3日),0,0.0,259200.0,FFFF,6,0.0
902164,Steam_Event_Popo_Weapon_7d_Box,持ち主のレベルによって400レベルまで成長するポポショップ武器が入っているボックス。右クリックで使用します。,icon_item_solmiki_box,,,,,,,,,ポポショップ武器選択ボックス(7日),0,0.0,604800.0,FFFF,6,0.0
904002,EVENT_1802_MASTER_REWARD_CUBE,マスターの訓練報酬としてもらったアイテムです。{nl}使用すると、報酬リストの中のアイテムからランダムで獲得できます。,icon_item_eventcube1,,,,,,,,,無限の可能性のキューブ,0,0.0,0.0,FFFT,6,0.0
904014,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_1_2,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube1,,,,,,,,,苗木キューブ,0,0.0,0.0,FFFT,6,0.0
904015,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_3_4,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube2,,,,,,,,,若木キューブ,0,0.0,0.0,FFFT,6,0.0
904016,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_5_6,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube3,,,,,,,,,大木キューブ,0,0.0,0.0,FFFT,6,0.0
904028,MISSION_SURVIVAL_EVENT2_CUBE,怪盗ルビイイベントアイテムです。{nl}使用すると、報酬リストからランダムにアイテムを獲得します。,icon_item_eventcube2,,,,,,,,,盗み出したお宝,0,0.0,0.0,FFFT,6,0.0
904041,EVENT_1805_SLATE_CUBE,世界に散らばる謎の石版を探し出せ！イベントアイテムです。使用するとランダムでアイテムを獲得します。{nl}メンテナンスで一括削除されます。,icon_item_eventcube2,,,,,,,,,レナのサンクスキューブ,0,0.0,0.0,FFFT,6,0.0
904049,EVENT_1806_STORY_1_CUBE,星の塔へ！イベントアイテムです。{nl}使用すると、報酬リストの中のアイテムからランダムで獲得できます。{nl}メンテナンスで一括削除されます。,icon_item_eventcube3,,,,,,,,,星の塔の英雄キューブ,0,0.0,0.0,FFFT,6,0.0
904057,EVENT_1807_BALL_CUBE,右クリックで使用すると、報酬リストの中からランダムでアイテムを獲得できます。,icon_item_summer_box,,,,,,,,,夏夜の贈り物ボックス,0,0.0,0.0,FFFT,6,0.0
904083,EVENT_1807_HOTTIME_BOX,[For 10]10万ネクソンポイントと最大10万特性ポイント獲得チャンス！{nl}50レベル以上から使用できます。{nl}メンテナンスで一括削除されます。,icon_item_eventbox_qm,,,,,,,,,[For 10]ホットタイムラッキーボックス(1時間),0,0.0,3600.0,FFFF,6,0.0
904095,EVENT_1810_UNIQUE_CUBE,ロタの特別支援イベントアイテムです。{nl}使用時補償リストの中でランダムでアイテムが獲得されます。{nl}1月10日点検時、一括削除されます。,icon_item_eventcube1,,,,,,,,,ロタの特別支援ボックス,0,0.0,0.0,FFFT,6,0.0
904111,KUPOLE_SERVER_TEST_REINFORCE,クポルサーバーテスト支援スクロール。インベントリ11強以下の装備を11強に変えます。,icon_item_reinforce11,,,,,,,,,[クポル専用]テスト支援スクロール: 強化,0,0.0,0.0,FFFT,6,0.0
904127,EVENT_1812_HOTTIME_BOX,ネクソンキャッシュ当選券と5超越スクロールがともにするチャンス!{nl}30レベル以上の時使うことができます。{nl}4月17日点検時、一括削除されます。,icon_item_eventbox_qm,,,,,,,,,[3周年]ホットタイム幸運箱(1時間),0,0.0,3600.0,FFFT,6,0.0
904129,EVENT_BORUTA_CLEAR_REWARDBOX,スリビナスレアのドラゴンボルタを初めて討伐したこと記念して、女神から贈られる特別な贈り物箱です。{nl}使用時、アイテムを獲得することができます。,icon_item_cube3_blow,,,,,,,,,女神の贈り物箱[ボルタ],0,0.0,0.0,FFFT,6,1.0
904138,EVENT_1902_NEWYEAR_FORTUNEPOUCH,亥年を記念して用意したプレゼント！{nl}福袋を開けてプレゼントを確認してください。{nl}メンテナンスで一括削除されます。,icon_item_fortunepouch,,,,,,,,,[イベント]亥年福袋,0,0.0,0.0,FFFT,6,0.0
904228,EVENT_QOS_SHIRTS_S1,右クリックで使用します。使用するとクイズ王コスチュームシーズン1(女) / クイズ王コスチュームシーズン1(男)の中から1個獲得できます。,icon_item_happybox_black,,,,,,,,,クイズ王コスチュームシーズン1選択ボックス,0,0.0,0.0,FFFF,6,5.0
904245,EVENT_2020_NEWYEAR_FORTUNEPOUCH,ラッキーポーチです。{nl}使用すると、各アイテム毎の確率によってイベント報酬を獲得できます。{nl}8月26日メンテナンス後一括削除されます。,icon_item_event_2005_lucky_box,,,,,,,,,[イベント]ラッキーポーチ,0,0.0,0.0,FFFT,6,0.1
904246,EVENT_2020_GOLDEN_FORTUNEPOUCH,ゴールデンラッキーポーチです。{nl}使用すると、各アイテム毎の確率によってイベント報酬を獲得できます。{nl}8月26日メンテナンス後一括削除されます。,icon_item_event_2005_golden_lucky_box,,,,,,,,,[イベント]ゴールデンラッキーポーチ,0,0.0,0.0,FFFT,6,0.1
904289,txbox_wonderers_armor_recipe,使用時に次のアイテムを全て獲得することができます。{nl} - ランダムワンダーラス防具製造書1個{nl} - モリングフォニアユニーク武器選択ボックス1個{nl} - モリングフォニアユニーク防具選択ボックス1個{nl} - モリングフォニアの王冠1個,icon_item_txbox_wonderers_armor,,,,,,,,,女神の加護ワンダーラス製造書ボックス,0,0.0,0.0,FFFT,6,0.0
904290,txbox_wonderers_armor_set,使用時に次のアイテムを全て獲得することができます。{nl}- ランダムワンダーラス防具上半身1個{nl} - ランダムワンダーラス防具下半身1個{nl} - ランダムワンダーラス防具手袋1個{nl} - ランダムワンダーラス防具靴1個,icon_item_txbox_wonderers_armor_set,,,,,,,,,女神の加護ワンダーラス防具セットボックス,0,0.0,0.0,FFFT,6,0.0
904291,txbox_LegendCardEP11_ALL,使用時に次のアイテムを全て獲得します。{nl} -魔将モリングフォニアカード1個{nl} - 憤怒するマーズルースカード1個{nl} - 解放されたスキアクリプスカード1個,icon_item_legendcardenvelope,,,,,,,,,女神の加護レジェンドカードセット封筒,0,0.0,0.0,TFFT,6,0.0
904292,txbox_Ruby_Moru_cnt20,使用時に次のアイテムを獲得します。{nl} - ルビー金床20個{nl} {nl}開封時に獲得したルビー金床は取引不可アイテムです。,icon_item_moringponia_rubymoru_box,,,,,,,,,女神の加護ルビー金床ボックス,0,0.0,0.0,TFFT,6,0.0
904304,PCbang_God_Potion_BOX,使用すると、次のアイテムを獲得します。{nl} - 女神の支援ボックス：懲罰×100{nl} - 女神の支援ボックス：加護×100,icon_item_ability_potion_box,,,,,,,,,[POPOショップ] 女神の支援ボックス,0,0.0,0.0,FFFT,6,0.0
